Name,URL,Total Matches
Smaug,https://www.metal-archives.com/bands/Smaug_88/3540417521,3
Smeagol,https://www.metal-archives.com/bands/Smeagol%27s_Fate/3540512579,1
Smials,,0
Smjagol,,0
Smrd,,0
Snaga,,0
Snowbourn,,0
Snowmane,,0
Soronume,,0
Southfarthing,,0
Starkhorn,,0
Stonewain,,0
Stoors,,0
Stormcrow,https://www.metal-archives.com/bands/Stormcrow/13644,3
Stormcrow,https://www.metal-archives.com/bands/Stormcrow/85334,3
Stormcrow,https://www.metal-archives.com/bands/StormCrow/35380,3
Strongbow,,0
Stybba,,0
Sul,https://www.metal-archives.com/bands/Amon_Sul/11699,2
Sul,https://www.metal-archives.com/bands/S%C3%BAl_ad_Astral/3540360771,2
Svarthy,,0
Swanhaven,,0
Swertings,,0
TOLKIEN,https://www.metal-archives.com/bands/Rob_Zendys_Greco%27s_Metal_Tribute_...to_Tolkien/3540366726,3
TOLKIEN,https://www.metal-archives.com/bands/Duumviratus/3540442015,3
TOLKIEN,https://www.metal-archives.com/bands/J%E2%80%8B.%E2%80%8BR%E2%80%8B.%E2%80%8BR._Tokin%27/3540395136,3
Talath,,0
Taniquetil,,0
Taras,,0
Tasarinan,,0
Tathren,,0
Tauron,https://www.metal-archives.com/bands/Tauron/35674,1
Teiglin,,0
Telchar,,0
Telemnar,,0
Teleri,,0
Telerin,,0
Telperinquar,,0
Telperion,https://www.metal-archives.com/bands/Telperion/3540511824,2
Telperion,https://www.metal-archives.com/bands/Telperion/3540405167,2
Telumendil,,0
Thalion,https://www.metal-archives.com/bands/Thalion/14536,2
Thalion,https://www.metal-archives.com/bands/Thalion/3540364960,2
Thangorodrim,,0
Tharbad,,0
Thengel,,0
Theoden,https://www.metal-archives.com/bands/Theoden%27s_Reign/3540529542,1
Theodred,,0
Thingol,,0
Thjoden,,0
Thoronath,https://www.metal-archives.com/bands/Thoronath/20295,1
Thorondor,https://www.metal-archives.com/bands/Thorondor/3540472890,1
Thranduil,,0
Thrbin,,0
Thror,,0
Thrur,,0
Thuringwethil,https://www.metal-archives.com/bands/Thuringwethil/3540446622,1
Thurlngviethil,,0
Tilion,,0
Tindrock,,0
Tintalle,,0
Tinuviel,,0
Tirion,,0
Tirith,https://www.metal-archives.com/bands/Minas_Tirith/75637,7
Tirith,https://www.metal-archives.com/bands/Minas_Tirith/3540259243,7
Tirith,https://www.metal-archives.com/bands/Minas_Tirith/3540307502,7
Tirith,https://www.metal-archives.com/bands/Minas_Tirith/3540424607,7
Tirith,https://www.metal-archives.com/bands/Minas_Tirith/3540493879,7
Tirith,https://www.metal-archives.com/bands/Minas_Tirith/114342,7
Tirith,https://www.metal-archives.com/bands/Minas/16456,7
Tlrion,,0
Tobold,,0
Tookish,,0
Tookland,,0
Tooks,,0
Tovars,,0
Tuckborough,,0
Tulkas,https://www.metal-archives.com/bands/Tulkas/3540374061,1
Tumhalad,,0
Tumladen,,0
Tumunzahar,,0
TumunzaharSee,,0
Tuor,,0
Turamarth,,0
Turambar,https://www.metal-archives.com/bands/Turambar/73381,2
Turambar,https://www.metal-archives.com/bands/T%C3%BArin_Turambar/3540333837,2
Turgon,,0
Tvu,,0
Tvulight,,0
Twd,,0
UNGOL,https://www.metal-archives.com/bands/Cirith_Ungol/561,1
Udun,https://www.metal-archives.com/bands/Udun/27770,6
Udun,https://www.metal-archives.com/bands/Ud%C3%BBn/3540373644,6
Udun,https://www.metal-archives.com/bands/Ud%C3%BBn/3540332127,6
Udun,https://www.metal-archives.com/bands/Ud%C3%BBn/3540526655,6
Udun,https://www.metal-archives.com/bands/Fires_ov_Udun/3540514123,6
Udun,https://www.metal-archives.com/bands/Draconis_Sanguis/3756,6
Udyn,,0
Ugluk,https://www.metal-archives.com/bands/Ugluk/22554,1
Uilos,,0
Uin,,0
Uinen,,0
Ulairi,https://www.metal-archives.com/bands/%C3%9Blairi/3540553973,1
Uldor,,0
Ulfang,https://www.metal-archives.com/bands/Ulfang/20241,1
Ulfast,,0
Ulumuri,,0
Ulwarth,,0
Umanyar,,0
Umarth,,0
Umbar,,0
Underhills,,0
Ungol,https://www.metal-archives.com/bands/Cirith_Ungol/561,1
Ungoliant,https://www.metal-archives.com/bands/Ungoliant/3540293939,5
Ungoliant,https://www.metal-archives.com/bands/Ungoliant/43617,5
Ungoliant,https://www.metal-archives.com/bands/Ungoliant/3540327080,5
Ungoliant,https://www.metal-archives.com/bands/Ungoliant/3540337327,5
Ungoliant,https://www.metal-archives.com/bands/Ungoliant/3540550349,5
Unwin,,0
Urthel,,0
Uruks,,0
Uruloki,,0
Utumno,https://www.metal-archives.com/bands/Utumno/3540334966,4
Utumno,https://www.metal-archives.com/bands/Utumno/3540354538,4
Utumno,https://www.metal-archives.com/bands/Utumno/23505,4
Utumno,https://www.metal-archives.com/bands/Utumno/13245,4
VALAQUENTA,,0
Valacirca,,0
Valandil,,0
Valandor,,0
Valaquenta,,0
Valar,https://www.metal-archives.com/bands/Valar/6308,6
Valar,https://www.metal-archives.com/bands/Valar/3540355743,6
Valar,https://www.metal-archives.com/bands/Black_Valar/3540448560,6
Valar,https://www.metal-archives.com/bands/Haan_Valar/3540552799,6
Valar,https://www.metal-archives.com/bands/Valar_Morghulis/3540449582,6
Valar,https://www.metal-archives.com/bands/Valar_Morghulis/3540464313,6
Valaroma,,0
Valimar,,0
Valinor,https://www.metal-archives.com/bands/Valinor/3540488573,7
Valinor,https://www.metal-archives.com/bands/Valinor/3540265898,7
Valinor,https://www.metal-archives.com/bands/Valinor/3540262044,7
Valinor,https://www.metal-archives.com/bands/Valinor/9888,7
Valinor,https://www.metal-archives.com/bands/Valinor/25107,7
Valinor,https://www.metal-archives.com/bands/V%C3%A0linor/77472,7
Valinor,https://www.metal-archives.com/bands/U.L.V./3540398644,7
Valinore,,0
Valinoreva,,0
Valmar,,0
Vana,,0
Vanyar,https://www.metal-archives.com/bands/Vanyar/3540354333,2
Vanyar,https://www.metal-archives.com/bands/Vanyar/3540310245,2
Vanyarin,,0
Variags,,0
Vilya,,0
Vingilot,,0
Vingilote,,0
Vinyamar,,0
VinyamarThe,,0
Voronwe,,0
Warg,https://www.metal-archives.com/bands/Warg/3540385151,3
Warg,https://www.metal-archives.com/bands/Warg/3540343770,3
Warg,https://www.metal-archives.com/bands/Warg/3540343935,3
Waymeet,,0
Weathertop,https://www.metal-archives.com/bands/Weathertop/3540469178,1
Westemesse,,0
Westernesse,,0
Westfarthing,,0
Westfold,,0
Westmarch,,0
Westron,,0
Wethrin,https://www.metal-archives.com/bands/Ered_Wethrin/3540375522,2
Wethrin,https://www.metal-archives.com/bands/Ered_Wethrin/3540372957,2
Whiteskins,,0
Whitfoot,,0
Wilderland,,0
Wildman,,0
Wilmrin,,0
Windfola,,0
Withywindle,,0
Wlien,,0
Wndfara,,0
Woodhall,,0
Wootton,,0
Wormtongue,https://www.metal-archives.com/bands/Wormtongue/84590,1
Yavanna,https://www.metal-archives.com/bands/Yavanna/3540501417,1
Yjni,,0
Yrch,,0
